LAMMPS data file via write_data, version 27 Jun 2024, timestep = 2200000, units = real

7527 atoms
24758 38 2222 2219 2132 2186
24759 36 2194 2219 2132 2226
24760 36 2220 2219 2132 2226
24761 38 2222 2219 2132 2226
24762 12 2220 2219 2194 2122
24763 12 2220 2219 2194 2095
24764 16 2132 2219 2194 2195
24765 5 2220 2219 2194 2195
24766 39 2132 2219 2220 2221
24767 16 2132 2219 2220 2223
24768 4 2194 2219 2220 2093
24769 12 2194 2219 2220 2221
24770 5 2194 2219 2220 2223
24771 10 2222 2219 2220 2223
24772 169 2126 2121 2119 2118
24773 168 2135 2121 2119 2118
24774 168 2136 2121 2119 2118
24775 117 2126 2121 2119 2120
24776 118 2135 2121 2119 2120
24777 118 2136 2121 2119 2120
24778 85 4911 4908 4907 4906
24779 87 4930 4908 4907 4906
24780 163 4911 4908 4907 5158
24781 162 4930 4908 4907 5158
24782 82 4930 4908 4911 4910
24783 82 4930 4908 4911 4915
24784 293 6354 6351 6350 6305
24785 293 6355 6351 6350 6305
24786 293 6369 6351 6350 6305
24787 294 6354 6351 6350 6352
24788 294 6355 6351 6350 6352
24789 294 6369 6351 6350 6352
24790 294 6354 6351 6350 6353
24791 294 6355 6351 6350 6353
24792 294 6369 6351 6350 6353
24793 81 4910 4911 4908 4907
24794 81 4915 4911 4908 4907
24795 78 4908 4911 4915 4914
24796 78 4910 4911 4915 4914
24797 36 2124 2123 2122 2137
24798 43 2125 2123 2122 2137
24799 38 2128 2123 2122 2137
24800 35 2124 2123 2122 2194
24801 41 2125 2123 2122 2194
24802 37 2128 2123 2122 2194
24803 36 2124 2123 2122 2281
24804 43 2125 2123 2122 2281
24805 38 2128 2123 2122 2281
24806 39 2122 2123 2124 2127
24807 39 2122 2123 2124 2132
24808 16 2122 2123 2124 2246
24809 10 2128 2123 2124 2246
24810 44 2122 2123 2125 2126
24811 267 2124 2123 2125 2126
24812 46 2128 2123 2125 2126
24813 89 4921 4920 4918 4917
24814 90 5107 4920 4918 4917
24815 90 5157 4920 4918 4917
24816 89 4921 4920 4918 4919
24817 90 5107 4920 4918 4919
24818 90 5157 4920 4918 4919
24819 57 5107 4920 4921 4925
24820 57 5107 4920 4921 5156
24821 57 5157 4920 4921 4925
24822 57 5157 4920 4921 5156
24823 82 4920 4918 4917 4916
24824 84 4920 4918 4917 4924
24825 78 4917 4918 4919 4913
24826 82 4920 4918 4919 4913
24827 175 4920 4918 4919 4923
24828 82 4923 4919 4913 4912
24829 82 4923 4919 4913 4914
24830 82 4923 4919 4918 4917
24831 89 4922 4923 4919 4918
24832 90 4927 4923 4919 4918
24833 90 5155 4923 4919 4918
24834 89 4922 4923 4919 4913
24835 90 4927 4923 4919 4913
24836 90 5155 4923 4919 4913
24837 79 4924 4917 4916 4912
24838 216 4918 4917 4916 5083
24839 217 4924 4917 4916 5083
24840 78 4916 4917 4918 4919
24841 79 4924 4917 4918 4919
24842 81 4911 4910 4909 4906
24843 81 4912 4910 4909 4906
24844 78 4909 4910 4911 4908
24845 78 4909 4910 4911 4915
24846 78 4912 4910 4911 4908
24847 78 4912 4910 4911 4915
24848 78 4909 4910 4912 4913
24849 78 4909 4910 4912 4916
24850 78 4911 4910 4912 4913
24851 78 4911 4910 4912 4916
24852 139 2127 2124 2123 2125
24853 139 2132 2124 2123 2125
24854 15 2246 2124 2123 2125
24855 16 2127 2124 2123 2128
24856 16 2132 2124 2123 2128
24857 35 2123 2124 2127 2126
24858 36 2123 2124 2127 2130
24859 36 2123 2124 2127 2131
24860 48 2132 2124 2127 2126
24861 47 2132 2124 2127 2130
24862 47 2132 2124 2127 2131
24863 37 2246 2124 2127 2126
24864 38 2246 2124 2127 2130
24865 38 2246 2124 2127 2131
24866 36 2123 2124 2132 2186
24867 35 2123 2124 2132 2219
24868 36 2123 2124 2132 2226
24869 47 2127 2124 2132 2186
24870 48 2127 2124 2132 2219
24871 47 2127 2124 2132 2226
24872 38 2246 2124 2132 2186
24873 37 2246 2124 2132 2219
24874 38 2246 2124 2132 2226
24875 78 4912 4913 4914 4915
24876 78 4919 4913 4914 4915
24877 78 4912 4913 4919 4918
24878 78 4914 4913 4919 4918
24879 78 4910 4912 4913 4914
24880 78 4910 4912 4913 4919
24881 78 4916 4912 4913 4914
24882 78 4916 4912 4913 4919
24883 78 4910 4912 4916 4917
24884 216 4910 4912 4916 5083
24885 78 4913 4912 4916 4917
24886 216 4913 4912 4916 5083
24887 78 4912 4916 4917 4918
24888 218 4912 4916 5083 5082
24889 218 4917 4916 5083 5082
24890 79 4928 4914 4913 4912
24891 79 4928 4914 4913 4919
24892 78 4913 4914 4915 4911
24893 79 4928 4914 4915 4911
24894 105 4928 4914 4915 4929
24895 213 4910 4909 4906 4905
24896 213 5082 4909 4906 4905
24897 85 4910 4909 4906 4907
24898 85 5082 4909 4906 4907
24899 78 5082 4909 4910 4911
24900 78 5082 4909 4910 4912
24901 215 4906 4909 5082 5083
24902 216 4910 4909 5082 5083
24903 79 4929 4915 4911 4908
24904 79 4929 4915 4911 4910
24905 79 4929 4915 4914 4913
24906 83 5084 5082 4909 4906
24907 79 5084 5082 4909 4910
24908 218 4909 5082 5083 4916
24909 286 5084 5082 5083 4916
24910 203 4907 4906 4905 4904
24911 204 4909 4906 4905 4904
24912 205 4907 4906 4905 5033
24913 206 4909 4906 4905 5033
24914 94 4909 4906 4907 4908
24915 149 1458 1457 1456 1434
24916 138 1484 1457 1456 1434
24917 138 1485 1457 1456 1434
24918 63 1458 1457 1456 1482
24919 63 1458 1457 1456 1483
24920 64 1456 1457 1458 1459
24921 63 1456 1457 1458 1486
24922 63 1456 1457 1458 1599
24923 57 1484 1457 1458 1486
24924 57 1484 1457 1458 1599
24925 57 1485 1457 1458 1486
24926 57 1485 1457 1458 1599
24927 63 4923 4922 4921 4925
24928 63 4923 4922 4921 5156
24929 149 4921 4922 4923 4919
24930 63 4921 4922 4923 4927
24931 63 4921 4922 4923 5155
24932 138 4926 4922 4923 4919
24933 57 4926 4922 4923 4927
24934 57 4926 4922 4923 5155
24935 138 5154 4922 4923 4919
24936 57 5154 4922 4923 4927
24937 57 5154 4922 4923 5155
24938 63 1459 1458 1457 1484
24939 63 1459 1458 1457 1485
24940 64 1457 1458 1459 1460
24941 63 1457 1458 1459 1669
24942 63 1457 1458 1459 1733
24943 57 1486 1458 1459 1669
24944 57 1486 1458 1459 1733
24945 57 1599 1458 1459 1669
24946 57 1599 1458 1459 1733
24947 149 4922 4921 4920 4918
24948 138 4925 4921 4920 4918
24949 138 5156 4921 4920 4918
24950 63 4922 4921 4920 5107
24951 63 4922 4921 4920 5157
24952 64 4920 4921 4922 4923
24953 63 4920 4921 4922 4926
24954 63 4920 4921 4922 5154
24955 57 4925 4921 4922 4926
24956 57 4925 4921 4922 5154
24957 57 5156 4921 4922 4926
24958 57 5156 4921 4922 5154
24959 236 1356 1704 1705 1706
24960 292 1710 1704 1705 1706
24961 119 54 53 52 51
24962 119 55 53 52 51
24963 120 87 53 52 51
24964 47 54 53 52 85
24965 47 55 53 52 85
24966 38 87 53 52 85
24967 47 54 53 52 86
24968 47 55 53 52 86
24969 38 87 53 52 86
24970 47 52 53 54 88
24971 47 52 53 54 89
24972 121 52 53 54 178
24973 47 55 53 54 88
24974 47 55 53 54 89
24975 121 55 53 54 178
24976 38 87 53 54 88
24977 38 87 53 54 89
24978 122 87 53 54 178
24979 123 52 53 55 56
24980 47 52 53 55 90
24981 47 52 53 55 91
24982 123 54 53 55 56
24983 47 54 53 55 90
24984 47 54 53 55 91
24985 124 87 53 55 56
24986 38 87 53 55 90
24987 38 87 53 55 91
24988 78 124 125 126 127
24989 78 124 125 126 131
24990 78 128 125 126 127
24991 78 128 125 126 131
24992 78 124 125 128 129
24993 78 126 125 128 129
24994 136 436 437 64 63
24995 90 439 437 64 63
24996 90 440 437 64 63
24997 136 436 437 64 65
24998 90 439 437 64 65
24999 90 440 437 64 65
25000 284 64 437 436 430
25001 168 439 437 436 430
25002 168 440 437 436 430
25003 285 64 437 436 438
25004 118 439 437 436 438
25005 118 440 437 436 438
25006 78 123 124 125 126
25007 78 123 124 125 128
25008 78 429 124 125 126
25009 78 429 124 125 128
25010 78 123 124 429 431
25011 78 125 124 429 431
25012 63 1460 1459 1458 1486
25013 63 1460 1459 1458 1599
25014 189 1458 1459 1460 1461
25015 63 1458 1459 1460 1487
25016 63 1458 1459 1460 1488
25017 164 1669 1459 1460 1461
25018 57 1669 1459 1460 1487
25019 57 1669 1459 1460 1488
25020 164 1733 1459 1460 1461
25021 57 1733 1459 1460 1487
25022 57 1733 1459 1460 1488
25023 291 6351 6350 6305 6304
25024 90 6352 6350 6305 6304
25025 90 6353 6350 6305 6304
25026 291 6351 6350 6305 6302
25027 90 6352 6350 6305 6302
25028 90 6353 6350 6305 6302
25029 169 5979 5977 5976 5975
25030 168 6018 5977 5976 5975
25031 168 6019 5977 5976 5975
25032 117 5979 5977 5976 6017
25033 118 6018 5977 5976 6017
25034 118 6019 5977 5976 6017
25035 84 430 431 139 434
25036 82 430 431 139 529
25037 82 430 431 429 124
25038 84 430 431 429 435
25039 87 5974 6303 5973 5972
25040 85 6304 6303 5973 5972
25041 162 5974 6303 5973 5978
25042 163 6304 6303 5973 5978
25043 82 5974 6303 6304 6305
25044 84 5974 6303 6304 6306
25045 79 435 429 124 123
25046 79 435 429 124 125
25047 78 124 429 431 139
25048 79 435 429 431 139
25049 81 6304 6305 6302 5972
25050 104 6350 6305 6302 5972
25051 82 6350 6305 6304 6303
25052 84 6350 6305 6304 6306
25053 138 6015 5975 5974 6303
25054 138 6016 5975 5974 6303
25055 166 5974 5975 5976 5977
25056 167 5974 5975 5976 6017
25057 168 6015 5975 5976 5977
25058 118 6015 5975 5976 6017
25059 168 6016 5975 5976 5977
25060 118 6016 5975 5976 6017
25061 219 1459 1460 1461 1462
25062 167 1459 1460 1461 1489
25063 116 1487 1460 1461 1462
25064 118 1487 1460 1461 1489
25065 116 1488 1460 1461 1462
25066 118 1488 1460 1461 1489
25067 110 1461 1462 1303 1304
25068 151 1463 1462 1303 1304
25069 50 1490 1462 1303 1304
25070 109 1461 1462 1303 1330
25071 152 1463 1462 1303 1330
25072 38 1490 1462 1303 1330
25073 109 1461 1462 1303 1734
25074 152 1463 1462 1303 1734
25075 38 1490 1462 1303 1734
25076 111 1303 1462 1461 1460
25077 220 1463 1462 1461 1460
25078 113 1490 1462 1461 1460
25079 112 1303 1462 1461 1489
25080 221 1463 1462 1461 1489
25081 114 1490 1462 1461 1489
25082 65 27 26 25 24
25083 62 72 26 25 24
25084 62 73 26 25 24
25085 56 27 26 25 70
25086 56 27 26 25 71
25087 164 6013 5974 5975 5976
25088 57 6013 5974 5975 6015
25089 57 6013 5974 5975 6016
25090 164 6014 5974 5975 5976
25091 57 6014 5974 5975 6015
25092 57 6014 5974 5975 6016
25093 165 6303 5974 5975 5976
25094 91 5975 5974 6303 5973
25095 89 5975 5974 6303 6304
25096 92 6013 5974 6303 5973
25097 90 6013 5974 6303 6304
25098 92 6014 5974 6303 5973
25099 90 6014 5974 6303 6304
25100 76 27 28 29 30
25101 77 27 28 29 39
25102 78 31 28 29 30
25103 80 27 28 31 32
25104 77 27 28 31 40
25105 81 29 28 31 32
25106 81 6305 6304 6303 5973
25107 83 6306 6304 6303 5973
25108 78 6303 6304 6305 6302
25109 79 6306 6304 6305 6302
25110 66 28 27 26 25
25111 50 74 27 26 25
25112 67 418 27 26 25
25113 68 28 27 26 72
25114 38 74 27 26 72
25115 69 418 27 26 72
25116 68 28 27 26 73
25117 38 74 27 26 73
25118 69 418 27 26 73
25119 70 26 27 28 29
25120 70 26 27 28 31
25121 71 74 27 28 29
25122 71 74 27 28 31
25123 72 418 27 28 29
25124 72 418 27 28 31
25125 73 26 27 418 426
25126 74 28 27 418 426
25127 75 74 27 418 426
25128 79 530 128 125 124
25129 79 530 128 125 126
25130 78 125 128 129 130
25131 79 530 128 129 130
25132 105 530 128 129 140
25133 57 1330 1303 1304 1331
25134 57 1330 1303 1304 1332
25135 150 1462 1303 1304 1305
25136 56 1462 1303 1304 1331
25137 56 1462 1303 1304 1332
25138 57 1734 1303 1304 1331
25139 57 1734 1303 1304 1332
25140 63 1305 1304 1303 1330
25141 63 1305 1304 1303 1734
25142 63 1303 1304 1305 1650
25143 63 1303 1304 1305 1651
25144 57 1331 1304 1305 1650
25145 57 1331 1304 1305 1651
25146 57 1332 1304 1305 1650
25147 57 1332 1304 1305 1651
25148 150 1611 1305 1304 1303
25149 56 1611 1305 1304 1331
25150 56 1611 1305 1304 1332
25151 90 432 430 431 139
25152 90 432 430 431 429
25153 90 433 430 431 139
25154 90 433 430 431 429
25155 136 436 430 431 139
25156 136 436 430 431 429
25157 284 431 430 436 437
25158 285 431 430 436 438
25159 168 432 430 436 437
25160 118 432 430 436 438
25161 168 433 430 436 437
25162 118 433 430 436 438
25163 79 140 129 128 125
25164 78 128 129 130 131
25165 78 128 129 130 135
25166 79 140 129 130 131
25167 79 140 129 130 135
25168 222 1491 1463 1462 1461
25169 222 1618 1463 1462 1461
25170 222 1732 1463 1462 1461
25171 223 1491 1463 1462 1303
25172 223 1618 1463 1462 1303
25173 223 1732 1463 1462 1303
25174 18 1491 1463 1462 1490
25175 18 1618 1463 1462 1490
25176 18 1732 1463 1462 1490
25177 283 1582 1575 1574 1568
25178 283 1583 1575 1574 1568
25179 283 1634 1575 1574 1568
25180 138 225 185 184 513
25181 138 226 185 184 513
25182 166 184 185 186 187
25183 167 184 185 186 227
25184 168 225 185 186 187
25185 118 225 185 186 227
25186 168 226 185 186 187
25187 118 226 185 186 227
25188 78 130 131 132 133
25189 78 130 131 132 137
25190 78 126 131 132 133
25191 78 126 131 132 137
25192 81 38 37 36 34
25193 104 180 37 36 34
25194 84 180 37 36 41
25195 78 36 37 38 567
25196 82 180 37 38 567
25197 84 180 37 38 568
25198 81 514 515 512 182
25199 104 560 515 512 182
25200 82 560 515 514 513
25201 84 560 515 514 516
25202 87 181 512 182 183
25203 85 515 512 182 183
25204 162 181 512 182 478
25205 163 515 512 182 478
25206 82 181 512 515 514
25207 175 181 512 515 560
25208 79 40 31 28 29
25209 85 28 31 32 33
25210 85 28 31 32 34
25211 93 40 31 32 33
25212 93 40 31 32 34
25213 78 129 130 131 126
25214 78 129 130 131 132
25215 78 135 130 131 126
25216 78 135 130 131 132
25217 78 129 130 135 136
25218 146 129 130 135 569
25219 78 131 130 135 136
25220 146 131 130 135 569
25221 96 36 34 32 33
25222 97 32 34 35 42
25223 95 36 34 35 42
25224 94 36 34 35 567
25225 89 181 180 37 36
25226 90 219 180 37 36
25227 90 220 180 37 36
25228 89 181 180 37 38
25229 90 219 180 37 38
25230 90 220 180 37 38
25231 157 37 180 181 512
25232 57 219 180 181 221
25233 57 219 180 181 222
25234 138 219 180 181 512
25235 57 220 180 181 221
25236 57 220 180 181 222
25237 138 220 180 181 512
25238 138 221 181 180 37
25239 138 222 181 180 37
25240 91 180 181 512 182
25241 89 180 181 512 515
25242 92 221 181 512 182
25243 90 221 181 512 515
25244 92 222 181 512 182
25245 90 222 181 512 515
25246 96 567 35 34 32
25247 101 34 35 42 33
25248 102 34 35 42 218
25249 99 567 35 42 33
25250 100 567 35 42 218
25251 136 5068 5069 4696 4695
25252 90 5071 5069 4696 4695
25253 90 5072 5069 4696 4695
25254 136 5068 5069 4696 4697
25255 90 5071 5069 4696 4697
25256 90 5072 5069 4696 4697
25257 284 4696 5069 5068 5062
25258 168 5071 5069 5068 5062
25259 168 5072 5069 5068 5062
25260 285 4696 5069 5068 5070
25261 118 5071 5069 5068 5070
25262 118 5072 5069 5068 5070
25263 89 1302 1301 1294 1293
25264 90 1327 1301 1294 1293
25265 90 1328 1301 1294 1293
25266 89 1302 1301 1294 1295
25267 90 1327 1301 1294 1295
25268 90 1328 1301 1294 1295
25269 57 1327 1301 1302 1329
25270 57 1327 1301 1302 1735
25271 57 1328 1301 1302 1329
25272 57 1328 1301 1302 1735
25273 51 1306 1611 1305 1304
25274 51 1612 1611 1305 1304
25275 50 1613 1611 1305 1304
25276 47 1306 1611 1305 1650
25277 47 1612 1611 1305 1650
25278 38 1613 1611 1305 1650
25279 47 1306 1611 1305 1651
25280 47 1612 1611 1305 1651
25281 38 1613 1611 1305 1651
25282 119 1305 1611 1306 1307
25283 119 1612 1611 1306 1307
25284 120 1613 1611 1306 1307
25285 47 1305 1611 1306 1333
25286 47 1612 1611 1306 1333
25287 38 1613 1611 1306 1333
25288 47 1305 1611 1306 1334
25289 47 1612 1611 1306 1334
25290 38 1613 1611 1306 1334
25291 51 1305 1611 1612 1302
25292 47 1305 1611 1612 1614
25293 47 1305 1611 1612 1649
25294 51 1306 1611 1612 1302
25295 47 1306 1611 1612 1614
25296 47 1306 1611 1612 1649
25297 50 1613 1611 1612 1302
25298 38 1613 1611 1612 1614
25299 38 1613 1611 1612 1649
25300 150 1611 1612 1302 1301
25301 56 1611 1612 1302 1329
25302 56 1611 1612 1302 1735
25303 138 1329 1302 1301 1294
25304 149 1612 1302 1301 1294
25305 138 1735 1302 1301 1294
25306 63 1612 1302 1301 1327
25307 63 1612 1302 1301 1328
25308 63 1301 1302 1612 1614
25309 63 1301 1302 1612 1649
25310 57 1329 1302 1612 1614
25311 57 1329 1302 1612 1649
25312 57 1735 1302 1612 1614
25313 57 1735 1302 1612 1649
25314 291 561 560 515 514
25315 90 562 560 515 514
25316 90 563 560 515 514
25317 291 561 560 515 512
25318 90 562 560 515 512
25319 90 563 560 515 512
25320 94 31 32 33 30
25321 95 31 32 33 42
25322 97 34 32 33 42
25323 96 31 32 34 35
25324 94 31 32 34 36
25325 98 33 32 34 35
25326 82 143 136 135 130
25327 146 137 136 135 569
25328 147 143 136 135 569
25329 78 135 136 137 132
25330 82 143 136 137 132
25331 84 143 136 137 141
25332 85 38 567 35 34
25333 93 578 567 35 34
25334 86 38 567 35 42
25335 103 578 567 35 42
25336 79 578 567 38 37
25337 78 130 135 136 137
25338 148 130 135 569 570
25339 148 136 135 569 570
25340 155 148 149 151 177
25341 156 150 149 151 177
25342 79 568 38 37 36
25343 81 37 38 567 35
25344 83 568 38 567 35
25345 105 568 38 567 578
25346 155 1306 1307 1309 1335
25347 156 1308 1307 1309 1335
25348 118 1333 1306 1307 1308
25349 153 1333 1306 1307 1309
25350 118 1334 1306 1307 1308
25351 153 1334 1306 1307 1309
25352 117 1611 1306 1307 1308
25353 154 1611 1306 1307 1309
25354 85 37 36 34 32
25355 93 41 36 34 32
25356 85 37 36 34 35
25357 93 41 36 34 35
25358 79 41 36 37 38
25359 51 148 453 147 146
25360 51 454 453 147 146
25361 50 455 453 147 146
25362 47 148 453 147 492
25363 47 454 453 147 492
25364 38 455 453 147 492
25365 47 148 453 147 493
25366 47 454 453 147 493
25367 38 455 453 147 493
25368 119 147 453 148 149
25369 119 454 453 148 149
25370 120 455 453 148 149
25371 47 147 453 148 175
25372 47 454 453 148 175
25373 38 455 453 148 175
25374 47 147 453 148 176
25375 47 454 453 148 176
25376 38 455 453 148 176
25377 51 147 453 454 144
25378 47 147 453 454 456
25379 47 147 453 454 491
25380 51 148 453 454 144
25381 47 148 453 454 456
25382 47 148 453 454 491
25383 50 455 453 454 144
25384 38 455 453 454 456
25385 38 455 453 454 491
25386 150 453 454 144 143
25387 56 453 454 144 171
25388 56 453 454 144 577
25389 138 171 144 143 136
25390 149 454 144 143 136
25391 138 577 144 143 136
25392 63 454 144 143 169
25393 63 454 144 143 170
25394 63 143 144 454 456
25395 63 143 144 454 491
25396 57 171 144 454 456
25397 57 171 144 454 491
25398 57 577 144 454 456
25399 57 577 144 454 491
25400 89 144 143 136 135
25401 90 169 143 136 135
25402 90 170 143 136 135
25403 89 144 143 136 137
25404 90 169 143 136 137
25405 90 170 143 136 137
25406 57 169 143 144 171
25407 57 169 143 144 577
25408 57 170 143 144 171
25409 57 170 143 144 577
25410 118 175 148 149 150
25411 153 175 148 149 151
25412 118 176 148 149 150
25413 153 176 148 149 151
25414 117 453 148 149 150
25415 154 453 148 149 151

Impropers

1 9 1207 1209 1210 1242
2 29 5573 5575 5577 5576
3 8 4850 4674 4667 4665
4 2 5200 4670 5199 4669
5 7 5116 4975 4976 4966
6 6 5199 4667 4666 4674
7 4 5210 5199 4670 4667
8 24 4753 4966 4975 4973
9 2 5174 4976 4975 4971
10 25 4968 4967 4974 4980
11 26 4966 4973 4972 4986
12 17 4969 4971 4976 4972
13 18 4971 4972 4974 4973
14 26 4978 4977 4974 4986
15 18 4967 4974 4972 4977
16 27 5093 4978 4979 4977
17 2 4970 4969 4968 4971
18 30 5093 5037 5038 5041
19 2 5164 4968 4969 4967
20 28 4981 4979 4978 4980
21 15 4982 4980 4967 4979
22 8 5045 5041 5040 5037
23 20 5046 5038 5039 5037
24 6 5044 5040 5039 5041
25 7 3162 3155 3156 3154
26 7 1425 1418 1419 1417
27 16 3276 3277 3279 3278
28 11 4887 4886 4895 4890
29 8 4894 4890 4889 4886
30 2 3160 3154 3155 3148
31 20 4896 4887 4888 4886
32 6 4893 4889 4888 4890
33 3 3147 3148 3154 3151
34 26 3229 3236 3235 3249
35 24 3016 3229 3238 3236
36 7 3379 3238 3239 3229
37 2 3437 3239 3238 3234
38 29 3257 3259 3261 3260
39 18 3234 3235 3237 3236
40 2 1573 1569 1570 1568
41 17 3232 3234 3239 3235
42 2 1300 1291 1290 1280
43 1 5238 5239 5240 5242
44 7 1257 1280 1285 1291
45 2 5250 5240 5241 5239
46 2 1296 1292 1281 1285
47 7 4245 4246 4247 4248
48 16 4238 4239 4240 4280
49 2 4569 4567 4568 4566
50 3 4237 4566 4567 4236
51 7 4613 4568 4565 4567
52 15 4241 4236 4566 4235
53 15 4531 4235 4565 4236
54 3 4234 4565 4568 4235
55 3 4244 4247 4246 4251
56 4 4319 4314 4313 4310
57 8 4315 4311 4310 4307
58 16 4299 4302 4296 4624
59 11 4308 4307 4316 4311
60 6 4314 4310 4309 4311
61 16 5013 5014 5016 5015
62 20 4317 4308 4309 4307
63 5 4306 4309 4308 4310
64 3 4305 4306 4312 4309
65 2 4318 4312 4313 4306
66 7 4320 4313 4314 4312
67 4 1424 1419 1418 1415
68 2 3425 3023 3024 3020
69 7 3186 3182 3176 3181
70 12 3021 3026 3025 3027
71 21 3296 3168 3167 3169
72 2 3191 3177 3178 3176
73 12 3175 3176 3177 3182
74 12 3024 3025 3026 3030
75 12 3173 3175 3176 3179
76 32 3172 3345 3347 3346
77 13 3025 3030 3031 3464
78 22 3172 3169 3170 3168
79 2 3192 3178 3174 3177
80 17 3173 3172 3345 3169
81 12 3172 3173 3174 3175
82 15 3421 3170 3171 3169
83 3 3193 3171 3174 3170
84 12 3171 3174 3173 3178
85 2 3035 3024 3025 3023
86 5 3299 3302 3301 3303
87 3 3298 3299 3305 3302
88 20 3309 3301 3302 3300
89 9 3199 3198 3197 3226
90 7 3038 3031 3032 3030
91 23 3175 3179 3180 3346
92 30 3356 3300 3301 3304
93 14 3043 3044 3045 3046
94 8 3308 3304 3303 3300
95 19 3311 3305 3306 3299
96 6 3307 3303 3302 3304
97 2 3036 3032 3031 3027
98 2 5727 5725 5726 5724
99 7 5771 5726 5723 5725
100 31 3322 3307 3306 3303
101 2 3310 3306 3307 3305
102 3 5392 5723 5726 5393
103 12 3026 3027 3028 3032
104 3 5395 5724 5725 5394
105 2 4092 4082 4083 4081
106 33 5758 5759 5408 5762
107 16 4241 4530 4531 4532
108 4 4094 4089 4090 4087
109 3 5402 5405 5404 5409
110 29 1520 1522 1524 1523
111 5 4084 4085 4086 4087
112 18 5405 5409 5408 5757
113 8 5429 5253 5246 5244
114 2 5779 5249 5778 5248
115 3 5570 5241 5240 5244
116 4 4631 4620 4091 4088
117 4 5252 5247 5248 5245
118 6 5241 5244 5243 5253
119 7 4233 4090 4091 4089
